ImageId,Label
2997,1
2998,10
2999,2
3000,9
3001,10
3002,8
3003,8
3004,4
3005,8
3006,7
3007,4
3008,4
3009,4
3010,6
3011,10
3012,9
3013,8
3014,7
3015,7
3016,3
3017,4
3018,5
3019,1
3020,5
3021,3
3022,7
3023,9
3024,2
3025,9
3026,10
3027,5
3028,1
3029,2
3030,8
3031,8
3032,1
3033,10
3034,7
3035,7
3036,10
3037,10
3038,9
3039,9
3040,10
3041,1
3042,10
3043,10
3044,9
3045,2
3046,10
3047,2
3048,7
3049,9
3050,9
3051,7
3052,10
3053,3
3054,7
3055,6
3056,2
3057,3
3058,2
3059,2
3060,8
3061,4
3062,8
3063,9
3064,8
3065,9
3066,7
3067,6
3068,5
3069,6
3070,7
3071,4
3072,8
3073,6
3074,4
3075,5
3076,2
3077,9
3078,7
3079,2
3080,6
3081,9
3082,10
3083,8
3084,8
3085,5
3086,8
3087,9
3088,9
3089,5
3090,5
3091,4
3092,3
3093,6
3094,7
3095,6
3096,7
3097,10
3098,2
3099,5
3100,1
3101,9
3102,10
3103,7
3104,6
3105,6
3106,9
3107,4
3108,3
3109,1
3110,8
3111,5
3112,10
3113,7
3114,7
3115,9
3116,6
3117,7
3118,5
3119,8
3120,1
3121,10
3122,8
3123,10
3124,4
3125,6
3126,7
3127,1
3128,6
3129,7
3130,10
3131,4
3132,6
3133,1
3134,9
3135,7
3136,8
3137,5
3138,7
3139,7
3140,5
3141,8
3142,3
3143,7
3144,4
3145,10
3146,8
3147,6
3148,5
3149,2
3150,8
3151,8
3152,10
3153,7
3154,4
3155,8
3156,1
3157,9
3158,5
3159,9
3160,1
3161,6
3162,9
3163,8
3164,3
3165,3
3166,3
3167,5
3168,2
3169,2
3170,5
3171,1
3172,5
3173,1
3174,1
3175,7
3176,6
3177,10
3178,9
3179,4
3180,10
3181,2
3182,3
3183,3
3184,4
3185,2
3186,4
3187,2
3188,7
3189,4
3190,1
3191,5
3192,4
3193,7
3194,8
3195,2
3196,8
3197,2
3198,2
3199,1
3200,7
3201,7
3202,4
3203,3
3204,7
3205,5
3206,6
3207,8
3208,2
3209,5
3210,10
3211,5
3212,10
3213,6
3214,2
3215,3
3216,9
3217,10
3218,8
3219,5
3220,2
3221,8
3222,3
3223,6
3224,4
3225,4
3226,3
3227,9
3228,5
3229,8
3230,9
3231,7
3232,1
3233,2
3234,1
3235,8
3236,3
3237,9
3238,9
3239,1
3240,5
3241,9
3242,4
3243,5
3244,6
3245,1
3246,5
3247,2
3248,9
3249,9
3250,1
3251,4
3252,8
3253,1
3254,7
3255,8
3256,4
3257,10
3258,8
3259,4
3260,1
3261,7
3262,8
3263,8
3264,9
3265,2
3266,10
3267,1
3268,6
3269,9
3270,2
3271,8
3272,9
3273,6
3274,6
3275,5
3276,3
3277,2
3278,8
3279,2
3280,8
3281,3
3282,2
3283,3
3284,5
3285,4
3286,7
3287,2
3288,3
3289,6
3290,9
3291,10
3292,7
3293,9
3294,1
3295,8
3296,9
3297,6
3298,7
3299,6
3300,10
3301,1
3302,3
3303,7
3304,10
3305,9
3306,1
3307,5
3308,8
3309,7
3310,5
3311,4
3312,7
3313,4
3314,7
3315,9
3316,1
3317,6
3318,10
3319,3
3320,4
3321,6
3322,6
3323,3
3324,2
3325,7
3326,1
3327,10
3328,2
3329,5
3330,5
3331,4
3332,7
3333,7
3334,3
3335,5
3336,3
3337,5
3338,9
3339,1
3340,4
3341,2
3342,8
3343,3
3344,9
3345,7
3346,10
3347,7
3348,6
3349,9
3350,7
3351,3
3352,7
3353,1
3354,3
3355,5
3356,4
3357,1
3358,9
3359,1
3360,6
3361,5
3362,3
3363,4
3364,9
3365,3
3366,4
3367,10
3368,8
3369,1
3370,9
3371,7
3372,10
3373,7
3374,9
3375,10
3376,9
3377,2
3378,1
3379,1
3380,2
3381,10
3382,5
3383,8
3384,4
3385,5
3386,1
3387,8
3388,3
3389,8
3390,8
3391,4
3392,5
3393,4
3394,7
3395,1
3396,5
3397,6
3398,1
3399,9
3400,4
3401,10
3402,10
3403,6
3404,2
3405,3
3406,6
3407,8
3408,10
3409,5
3410,8
3411,1
3412,9
3413,3
3414,1
3415,5
3416,3
3417,2
3418,1
3419,7
3420,2
3421,9
3422,8
3423,9
3424,4
3425,8
3426,8
3427,1
3428,3
3429,4
3430,5
3431,5
3432,8
3433,8
3434,1
3435,5
3436,4
3437,7
3438,3
3439,8
3440,4
3441,8
3442,4
3443,1
3444,6
3445,3
3446,2
3447,2
3448,2
3449,5
3450,6
3451,7
3452,5
3453,2
3454,3
3455,1
3456,9
3457,7
3458,1
3459,2
3460,7
3461,7
3462,5
3463,3
3464,10
3465,8
3466,5
3467,9
3468,4
3469,9
3470,10
3471,7
3472,1
3473,2
3474,1
3475,7
3476,1
3477,5
3478,4
3479,3
3480,8
3481,8
3482,5
3483,6
3484,2
3485,5
3486,6
3487,3
3488,7
3489,10
3490,1
3491,10
3492,8
3493,10
3494,10
3495,10
3496,1
3497,8
3498,2
3499,5
3500,8
3501,7
3502,3
3503,10
3504,5
3505,10
3506,7
3507,8
3508,8
3509,6
3510,1
3511,7
3512,2
3513,9
3514,2
3515,7
3516,8
3517,6
3518,9
3519,2
3520,1
3521,10
3522,4
3523,9
3524,7
3525,1
3526,7
3527,5
3528,7
3529,4
3530,6
3531,10
3532,8
3533,8
3534,6
3535,4
3536,3
3537,10
3538,3
3539,8
3540,10
3541,2
3542,2
3543,3
3544,5
3545,6
3546,4
3547,1
3548,9
3549,1
3550,8
3551,9
3552,1
3553,5
3554,1
3555,8
3556,1
3557,7
3558,6
3559,7
3560,4
3561,8
3562,5
3563,9
3564,5
3565,10
3566,1
3567,4
3568,6
3569,9
3570,9
3571,10
3572,5
3573,4
3574,2
3575,6
3576,10
3577,4
3578,8
3579,10
3580,7
3581,10
3582,2
3583,8
3584,6
3585,8
3586,3
3587,1
3588,8
3589,6
3590,2
3591,4
3592,10
3593,9
3594,6
3595,6
3596,10
3597,10
3598,2
3599,3
3600,5
3601,7
3602,3
3603,5
3604,6
3605,2
3606,9
3607,10
3608,6
3609,2
3610,9
3611,10
3612,2
3613,10
3614,2
3615,6
3616,5
3617,10
3618,1
3619,8
3620,5
3621,7
3622,3
3623,6
3624,5
3625,9
3626,6
3627,3
3628,3
3629,2
3630,10
3631,1
3632,9
3633,2
3634,5
3635,6
3636,6
3637,2
3638,3
3639,1
3640,1
3641,5
3642,5
3643,8
3644,5
3645,5
3646,10
3647,3
3648,8
3649,2
3650,10
3651,8
3652,4
3653,8
3654,7
3655,6
3656,4
3657,8
3658,1
3659,3
3660,10
3661,7
3662,10
3663,7
3664,3
3665,8
3666,4
3667,1
3668,10
3669,7
3670,10
3671,4
3672,8
3673,3
3674,9
3675,2
3676,8
3677,8
3678,8
3679,1
3680,10
3681,10
3682,7
3683,2
3684,10
3685,5
3686,4
3687,4
3688,10
3689,4
3690,2
3691,1
3692,10
3693,6
3694,3
3695,6
3696,10
3697,9
3698,6
3699,5
3700,8
3701,6
3702,1
3703,5
3704,8
3705,10
3706,8
3707,9
3708,2
3709,10
3710,9
3711,4
3712,10
3713,2
3714,2
3715,5
3716,7
3717,1
3718,9
3719,8
3720,5
3721,2
3722,7
3723,1
3724,9
3725,8
3726,7
3727,10
3728,6
3729,1
3730,5
3731,10
3732,4
3733,1
3734,6
3735,1
3736,7
3737,1
3738,4
3739,5
3740,4
3741,8
3742,6
3743,9
3744,3
3745,8
3746,10
3747,7
3748,10
3749,10
3750,2
3751,7
3752,1
3753,4
3754,4
3755,1
3756,8
3757,2
3758,1
3759,3
3760,8
3761,1
3762,4
3763,5
3764,1
3765,10
3766,9
3767,9
3768,4
3769,9
3770,3
3771,1
3772,6
3773,10
3774,1
3775,5
3776,5
3777,9
3778,9
3779,8
3780,1
3781,4
3782,3
3783,7
3784,6
3785,6
3786,10
3787,5
3788,7
3789,1
3790,5
3791,8
3792,6
3793,10
3794,4
3795,6
3796,5
3797,5
3798,4
3799,4
3800,1
3801,7
3802,2
3803,10
3804,5
3805,8
3806,5
3807,5
3808,10
3809,9
3810,9
3811,2
3812,1
3813,2
3814,1
3815,1
3816,5
3817,9
3818,9
3819,8
3820,2
3821,5
3822,7
3823,7
3824,2
3825,6
3826,8
3827,7
3828,5
3829,5
3830,1
3831,7
3832,10
3833,6
3834,9
3835,4
3836,4
3837,8
3838,7
3839,6
3840,4
3841,1
3842,4
3843,3
3844,5
3845,8
3846,3
3847,3
3848,5
3849,9
3850,2
3851,2
3852,2
3853,5
3854,1
3855,1
3856,3
3857,5
3858,8
3859,9
3860,9
3861,9
3862,7
3863,3
3864,4
3865,3
3866,7
3867,3
3868,8
3869,1
3870,2
3871,4
3872,1
3873,9
3874,1
3875,10
3876,9
3877,3
3878,2
3879,3
3880,10
3881,2
3882,6
3883,1
3884,3
3885,9
3886,10
3887,9
3888,8
3889,4
3890,5
3891,3
3892,5
3893,8
3894,2
3895,1
3896,3
3897,7
3898,10
3899,9
3900,1
3901,1
3902,4
3903,5
3904,9
3905,8
3906,9
3907,9
3908,6
3909,9
3910,1
3911,2
3912,9
3913,6
3914,2
3915,2
3916,2
3917,3
3918,9
3919,4
3920,5
3921,2
3922,9
3923,1
3924,8
3925,2
3926,7
3927,6
3928,5
3929,7
3930,9
3931,9
3932,2
3933,9
3934,4
3935,2
3936,3
3937,2
3938,5
3939,2
3940,9
3941,9
3942,7
3943,2
3944,8
3945,9
3946,5
3947,2
3948,9
3949,8
3950,7
3951,4
3952,1
3953,3
3954,9
3955,9
3956,1
3957,10
3958,4
3959,10
3960,10
3961,5
3962,5
3963,10
3964,4
3965,5
3966,8
3967,1
3968,9
3969,7
3970,6
3971,2
3972,1
3973,2
3974,8
3975,4
3976,8
3977,2
3978,7
3979,6
3980,1
3981,3
3982,4
3983,10
3984,3
3985,7
3986,1
3987,9
3988,9
3989,10
3990,3
3991,9
3992,8
3993,7
3994,9
3995,10
3996,6
3997,7
3998,5
3999,1
4000,4
4001,3
4002,10
4003,2
4004,1
4005,5
4006,7
4007,1
4008,3
4009,2
4010,7
4011,10
4012,10
4013,1
4014,10
4015,9
4016,5
4017,8
4018,1
4019,6
4020,10
4021,10
4022,1
4023,3
4024,2
4025,5
4026,10
4027,2
4028,6
4029,10
4030,7
4031,8
4032,3
4033,4
4034,4
4035,4
4036,7
4037,7
4038,4
4039,6
4040,9
4041,4
4042,7
4043,1
4044,1
4045,8
4046,6
4047,3
4048,1
4049,2
4050,1
4051,5
4052,9
4053,5
4054,10
4055,5
4056,5
4057,7
4058,9
4059,4
4060,1
4061,4
4062,4
4063,2
4064,2
4065,4
4066,2
4067,2
4068,9
4069,2
4070,2
4071,4
4072,1
4073,4
4074,7
4075,10
4076,10
4077,4
4078,1
4079,10
4080,10
4081,7
4082,3
4083,8
4084,1
4085,5
4086,3
4087,2
4088,3
4089,8
4090,9
4091,7
4092,10
4093,9
4094,4
4095,3
4096,4
4097,6
4098,2
4099,5
4100,4
4101,6
4102,10
4103,10
4104,8
4105,2
4106,5
4107,6
4108,9
4109,7
4110,8
4111,7
4112,9
4113,9
4114,8
4115,4
4116,1
4117,4
4118,4
4119,9
4120,4
4121,5
4122,9
4123,9
4124,7
4125,3
4126,2
4127,9
4128,9
4129,7
4130,1
4131,1
4132,9
4133,9
4134,9
4135,5
4136,2
4137,1
4138,10
4139,5
4140,8
4141,3
4142,5
4143,8
4144,4
4145,8
4146,2
4147,4
4148,5
4149,6
4150,9
4151,5
4152,2
4153,1
4154,8
4155,8
4156,4
4157,8
4158,9
4159,4
4160,3
4161,4
4162,2
4163,10
4164,6
4165,1
4166,8
4167,6
4168,6
4169,4
4170,9
4171,9
4172,6
4173,10
4174,5
4175,6
4176,7
4177,9
4178,5
4179,5
4180,1
4181,3
4182,4
4183,5
4184,7
4185,3
4186,5
4187,4
4188,3
4189,1
4190,8
4191,2
4192,3
4193,7
4194,2
4195,10
4196,6
4197,10
4198,6
4199,9
4200,2
4201,5
4202,5
4203,1
4204,6
4205,1
4206,3
4207,1
4208,1
4209,1
4210,1
4211,5
4212,8
4213,1
4214,2
4215,3
4216,9
4217,8
4218,6
4219,6
4220,8
4221,6
4222,6
4223,9
4224,6
4225,2
4226,7
4227,2
4228,3
4229,9
4230,3
4231,5
4232,7
4233,4
4234,8
4235,3
4236,2
4237,1
4238,3
4239,8
4240,3
4241,3
4242,5
4243,9
4244,2
4245,7
4246,3
4247,1
4248,2
4249,8
4250,5
4251,9
4252,8
4253,10
4254,8
4255,2
4256,10
4257,1
4258,1
4259,4
4260,3
4261,4
4262,7
4263,4
4264,7
4265,4
4266,2
4267,1
4268,7
4269,3
4270,9
4271,6
4272,3
4273,7
4274,8
4275,1
4276,2
4277,9
4278,7
4279,4
4280,8
4281,3
4282,3
4283,4
4284,10
4285,8
4286,3
4287,1
4288,4
4289,7
4290,7
4291,5
4292,3
4293,9
4294,3
4295,1
4296,7
4297,4
4298,7
4299,4
4300,3
4301,8
4302,3
4303,4
4304,5
4305,10
4306,8
4307,1
4308,6
4309,1
4310,2
4311,1
4312,7
4313,1
4314,10
4315,8
4316,5
4317,5
4318,10
4319,8
4320,6
4321,7
4322,1
4323,8
4324,9
4325,5
4326,4
4327,8
4328,8
4329,9
4330,8
4331,7
4332,5
4333,3
4334,6
4335,1
4336,8
4337,8
4338,10
4339,1
4340,5
4341,6
4342,10
4343,8
4344,10
4345,6
4346,5
4347,6
4348,3
4349,6
4350,2
4351,9
4352,10
4353,7
4354,8
4355,8
4356,8
4357,10
4358,10
4359,4
4360,6
4361,7
4362,9
4363,2
4364,8
4365,6
4366,2
4367,1
4368,8
4369,4
4370,9
4371,5
4372,5
4373,2
4374,3
4375,8
4376,5
4377,1
4378,5
4379,8
4380,2
4381,5
4382,7
4383,3
4384,8
4385,3
4386,10
4387,7
4388,8
4389,10
4390,8
4391,2
4392,7
4393,10
4394,6
4395,2
4396,3
4397,7
4398,10
4399,2
4400,2
4401,8
4402,1
4403,3
4404,9
4405,6
4406,10
4407,5
4408,7
4409,7
4410,7
4411,7
4412,9
4413,3
4414,9
4415,4
4416,10
4417,3
4418,4
4419,7
4420,10
4421,8
4422,7
4423,10
4424,5
4425,6
4426,3
4427,5
4428,8
4429,8
4430,5
4431,2
4432,7
4433,9
4434,8
4435,1
4436,10
4437,8
4438,1
4439,2
4440,1
4441,7
4442,4
4443,10
4444,6
4445,6
4446,3
4447,1
4448,4
4449,5
4450,8
4451,1
4452,1
4453,9
4454,5
4455,8
4456,2
4457,4
4458,9
4459,9
4460,3
4461,1
4462,4
4463,4
4464,4
4465,7
4466,5
4467,6
4468,1
4469,10
4470,9
4471,1
4472,2
4473,7
4474,4
4475,4
4476,6
4477,1
4478,1
4479,7
4480,10
4481,5
4482,10
4483,10
4484,8
4485,7
4486,1
4487,4
4488,3
4489,8
4490,1
4491,10
4492,4
4493,7
4494,2
4495,4
4496,10
4497,1
4498,10
4499,7
4500,1
4501,5
4502,8
4503,2
4504,4
4505,6
4506,5
4507,9
4508,4
4509,2
4510,7
4511,1
4512,3
4513,2
4514,7
4515,4
4516,2
4517,10
4518,6
4519,1
4520,4
4521,2
4522,1
4523,6
4524,10
4525,1
4526,3
4527,7
4528,10
4529,7
4530,8
4531,6
4532,1
4533,2
4534,9
4535,9
4536,2
4537,4
4538,7
4539,5
4540,6
4541,1
4542,7
4543,5
4544,4
4545,10
4546,8
4547,7
4548,3
4549,8
4550,1
4551,2
4552,5
4553,5
4554,6
4555,8
4556,9
4557,4
4558,10
4559,5
4560,5
4561,7
4562,2
4563,2
4564,8
4565,4
4566,6
4567,6
4568,2
4569,5
4570,2
4571,4
4572,9
4573,1
4574,2
4575,4
4576,1
4577,6
4578,4
4579,2
4580,9
4581,6
4582,3
4583,9
4584,10
4585,1
4586,5
4587,1
4588,1
4589,5
4590,10
4591,10
4592,7
4593,3
4594,9
4595,5
4596,2
4597,1
4598,3
4599,3
4600,1
4601,7
4602,7
4603,3
4604,4
4605,10
4606,4
4607,6
4608,1
4609,8
4610,9
4611,6
4612,8
4613,1
4614,3
4615,5
4616,8
4617,3
4618,10
4619,8
4620,7
4621,6
4622,2
4623,7
4624,3
4625,4
4626,2
4627,2
4628,7
4629,2
4630,3
4631,4
4632,2
4633,9
4634,9
4635,4
4636,8
4637,10
4638,8
4639,6
4640,10
4641,1
4642,1
4643,1
4644,3
4645,7
4646,4
4647,8
4648,10
4649,9
4650,9
4651,9
4652,7
4653,6
4654,4
4655,1
4656,1
4657,1
4658,9
4659,8
4660,1
4661,7
4662,1
4663,5
4664,9
4665,1
4666,2
4667,10
4668,3
4669,4
4670,10
4671,6
4672,8
4673,1
4674,9
4675,7
4676,7
4677,3
4678,3
4679,5
4680,4
4681,1
4682,4
4683,8
4684,9
4685,7
4686,7
4687,10
4688,1
4689,5
4690,3
4691,6
4692,10
4693,7
4694,4
4695,2
4696,2
4697,1
4698,6
4699,3
4700,6
4701,6
4702,4
4703,5
4704,9
4705,2
4706,8
4707,8
4708,3
4709,8
4710,6
4711,2
4712,5
4713,10
4714,5
4715,5
4716,1
4717,4
4718,3
4719,2
4720,2
4721,9
4722,4
4723,4
4724,1
4725,7
4726,4
4727,3
4728,6
4729,2
4730,1
4731,8
4732,4
4733,3
4734,6
4735,2
4736,8
4737,7
4738,10
4739,5
4740,5
4741,1
4742,10
4743,7
4744,7
4745,2
4746,8
4747,8
4748,1
4749,4
4750,5
4751,4
4752,3
4753,2
4754,5
4755,2
4756,3
4757,8
4758,8
4759,7
4760,7
4761,2
4762,8
4763,2
4764,1
4765,10
4766,7
4767,9
4768,2
4769,9
4770,6
4771,4
4772,2
4773,10
4774,8
4775,9
4776,9
4777,9
4778,6
4779,5
4780,10
4781,3
4782,5
4783,9
4784,6
4785,8
4786,5
4787,6
4788,9
4789,8
4790,6
4791,3
4792,1
4793,4
4794,9
4795,6
4796,5
4797,8
4798,4
4799,9
4800,3
4801,2
4802,7
4803,4
4804,8
4805,4
4806,7
4807,10
4808,10
4809,10
4810,5
4811,9
4812,10
4813,4
4814,2
4815,10
4816,2
4817,9
4818,9
4819,5
4820,2
4821,2
4822,5
4823,5
4824,3
4825,9
4826,1
4827,3
4828,5
4829,5
4830,2
4831,2
4832,5
4833,9
4834,3
4835,1
4836,6
4837,8
4838,9
4839,3
4840,9
4841,6
4842,7
4843,8
4844,8
4845,8
4846,1
4847,7
4848,2
4849,2
4850,8
4851,2
4852,7
4853,9
4854,2
4855,8
4856,7
4857,10
4858,9
4859,5
4860,9
4861,2
4862,10
4863,5
4864,7
4865,1
4866,8
4867,9
4868,2
4869,3
4870,9
4871,7
4872,8
4873,3
4874,5
4875,10
4876,2
4877,9
4878,2
4879,3
4880,6
4881,5
4882,3
4883,1
4884,9
4885,9
4886,3
4887,8
4888,3
4889,5
4890,9
4891,1
4892,8
4893,1
4894,10
4895,1
4896,2
4897,5
4898,3
4899,2
4900,1
4901,8
4902,3
4903,2
4904,2
4905,3
4906,7
4907,1
4908,8
4909,9
4910,5
4911,5
4912,3
4913,5
4914,4
4915,2
4916,4
4917,8
4918,4
4919,3
4920,6
4921,8
4922,4
4923,4
4924,2
4925,3
4926,9
4927,9
4928,4
4929,7
4930,6
4931,2
4932,3
4933,8
4934,7
4935,7
4936,9
4937,3
4938,1
4939,3
4940,1
4941,3
4942,1
4943,2
4944,8
4945,8
4946,6
4947,10
4948,3
4949,8
4950,9
4951,9
4952,10
4953,2
4954,5
4955,2
4956,9
4957,5
4958,2
4959,3
4960,2
4961,1
4962,2
4963,7
4964,3
4965,8
4966,5
4967,4
4968,1
4969,3
4970,1
4971,4
4972,10
4973,2
4974,4
4975,4
4976,1
4977,6
4978,2
4979,5
4980,10
4981,2
4982,9
4983,7
4984,3
4985,7
4986,6
4987,4
4988,4
4989,9
4990,8
4991,10
4992,4
4993,7
4994,1
4995,5
4996,4
4997,5
4998,1
4999,4
5000,5
5001,1
5002,7
5003,2
5004,1
5005,2
5006,3
5007,5
5008,4
5009,9
5010,8
5011,4
5012,8
5013,5
5014,10
5015,9
5016,5
5017,3
5018,1
5019,5
5020,2
5021,8
5022,8
5023,9
5024,10
5025,3
5026,2
5027,2
5028,4
5029,6
5030,1
5031,7
5032,5
5033,7
5034,1
5035,10
5036,6
5037,7
5038,8
5039,9
5040,9
5041,2
5042,4
5043,1
5044,10
5045,4
5046,1
5047,10
5048,7
5049,3
5050,5
5051,6
5052,8
5053,1
5054,5
5055,6
5056,5
5057,1
5058,8
5059,9
5060,6
5061,7
5062,10
5063,5
5064,10
5065,2
5066,6
5067,9
5068,6
5069,1
5070,5
5071,4
5072,3
5073,3
5074,3
5075,9
5076,2
5077,10
5078,5
5079,1
5080,2
5081,3
5082,5
5083,10
5084,1
5085,4
5086,10
5087,9
5088,4
5089,1
5090,4
5091,2
5092,10
5093,8
5094,10
5095,6
5096,1
5097,5
5098,10
5099,7
5100,1
5101,8
5102,7
5103,10
5104,10
5105,8
5106,5
5107,10
5108,7
5109,9
5110,3
5111,2
5112,10
5113,1
5114,7
5115,6
5116,1
5117,3
5118,2
5119,8
5120,8
5121,8
5122,3
5123,7
5124,3
5125,1
5126,10
5127,3
5128,8
5129,1
5130,7
5131,8
5132,9
5133,5
5134,3
5135,10
5136,1
5137,2
5138,1
5139,10
5140,4
5141,8
5142,2
5143,2
5144,7
5145,1
5146,3
5147,9
5148,6
5149,9
5150,7
5151,3
5152,10
5153,8
5154,4
5155,1
5156,7
5157,5
5158,6
5159,3
5160,8
5161,5
5162,5
5163,6
5164,5
5165,2
5166,2
5167,6
5168,8
5169,9
5170,6
5171,5
5172,4
5173,10
5174,6
5175,8
5176,10
5177,6
5178,2
5179,3
5180,1
5181,5
5182,7
5183,6
5184,4
5185,4
5186,2
5187,4
5188,4
5189,1
5190,6
5191,10
5192,4
5193,2
5194,3
5195,5
5196,2
5197,2
5198,2
5199,2
5200,4
5201,10
5202,7
5203,7
5204,10
5205,4
5206,1
5207,5
5208,1
5209,2
5210,9
5211,5
5212,6
5213,1
5214,7
5215,10
5216,1
5217,4
5218,10
5219,5
5220,10
5221,10
5222,7
5223,5
5224,7
5225,6
5226,1
5227,6
5228,9
5229,10
5230,6
5231,1
5232,6
5233,7
5234,5
5235,6
5236,6
5237,5
5238,9
5239,5
5240,7
5241,6
5242,7
5243,10
5244,4
5245,2
5246,5
5247,7
5248,7
5249,3
5250,9
5251,10
5252,3
5253,6
5254,7
5255,5
5256,2
5257,6
5258,1
5259,1
5260,5
5261,2
5262,8
5263,10
5264,4
5265,7
5266,9
5267,6
5268,5
5269,10
5270,9
5271,2
5272,10
5273,6
5274,1
5275,9
5276,8
5277,4
5278,2
5279,9
5280,6
5281,6
5282,10
5283,1
5284,3
5285,1
5286,5
5287,1
5288,6
5289,6
5290,2
5291,1
5292,8
5293,5
5294,8
5295,6
5296,2
5297,4
5298,8
5299,7
5300,5
5301,2
5302,1
5303,5
5304,5
5305,7
5306,1
5307,7
5308,6
5309,4
5310,2
5311,8
5312,10
5313,3
5314,7
5315,5
5316,2
5317,10
5318,2
5319,3
5320,6
5321,7
5322,9
5323,1
5324,6
5325,3
5326,2
5327,1
5328,3
5329,1
5330,4
5331,5
5332,8
5333,9
5334,8
5335,1
5336,9
5337,1
5338,4
5339,10
5340,10
5341,1
5342,6
5343,8
5344,7
5345,8
5346,2
5347,9
5348,5
5349,1
5350,4
5351,2
5352,1
5353,6
5354,9
5355,4
5356,5
5357,9
5358,6
5359,8
5360,9
5361,3
5362,2
5363,6
5364,1
5365,6
5366,8
5367,1
5368,2
5369,8
5370,3
5371,6
5372,3
5373,7
5374,4
5375,1
5376,5
5377,5
5378,9
5379,3
5380,1
5381,1
5382,7
5383,2
5384,5
5385,9
5386,7
5387,8
5388,2
5389,8
5390,4
5391,2
5392,8
5393,8
5394,9
5395,4
5396,10
5397,1
5398,4
5399,1
5400,10
5401,2
5402,9
5403,8
5404,8
5405,8
5406,4
5407,7
5408,9
5409,3
5410,2
5411,8
5412,5
5413,7
5414,8
5415,3
5416,9
5417,2
5418,5
5419,5
5420,2
5421,5
5422,8
5423,3
5424,7
5425,6
5426,6
5427,10
5428,8
5429,10
5430,7
5431,3
5432,4
5433,10
5434,4
5435,10
5436,8
5437,3
5438,9
5439,1
5440,2
5441,7
5442,1
5443,5
5444,10
5445,2
5446,1
5447,8
5448,5
5449,10
5450,6
5451,6
5452,2
5453,4
5454,1
5455,5
5456,10
5457,4
5458,7
5459,5
5460,3
5461,7
5462,3
5463,4
5464,8
5465,1
5466,9
5467,8
5468,6
5469,4
5470,3
5471,7
5472,8
5473,5
5474,8
5475,6
5476,2
5477,4
5478,8
5479,9
5480,9
5481,1
5482,7
5483,5
5484,9
5485,4
5486,7
5487,4
5488,1
5489,9
5490,7
5491,4
5492,3
5493,7
5494,2
5495,8
5496,3
5497,2
5498,2
5499,5
5500,5
5501,3
5502,9
5503,2
5504,4
5505,10
5506,5
5507,9
5508,4
5509,3
5510,1
5511,9
5512,4
5513,3
5514,3
5515,9
5516,5
5517,9
5518,6
5519,7
5520,2
5521,7
5522,4
5523,8
5524,4
5525,1
5526,5
5527,6
5528,3
5529,9
5530,3
5531,4
5532,8
5533,8
5534,10
5535,3
5536,6
5537,3
5538,8
5539,1
5540,8
5541,10
5542,6
5543,10
5544,9
5545,7
5546,10
5547,7
5548,7
5549,7
5550,8
5551,10
5552,7
5553,7
5554,10
5555,3
5556,2
5557,9
5558,4
5559,1
5560,5
5561,7
5562,8
5563,7
5564,4
5565,4
5566,4
5567,7
5568,2
5569,4
5570,8
5571,6
5572,2
5573,5
5574,4
5575,3
5576,10
5577,3
5578,4
5579,9
5580,8
5581,10
5582,3
5583,2
5584,3
5585,10
5586,7
5587,7
5588,3
5589,8
5590,3
5591,3
5592,5
5593,10
5594,8
5595,2
5596,3
5597,1
5598,7
5599,6
5600,4
5601,7
5602,6
5603,9
5604,7
5605,7
5606,4
5607,2
5608,6
5609,2
5610,4
5611,9
5612,5
5613,3
5614,4
5615,7
5616,1
5617,6
5618,6
5619,5
5620,6
5621,9
5622,6
5623,2
5624,6
5625,10
5626,3
5627,4
5628,3
5629,1
5630,1
5631,8
5632,1
5633,8
5634,8
5635,3
5636,7
5637,3
5638,5
5639,4
5640,10
5641,9
5642,2
5643,1
5644,7
5645,8
5646,10
5647,4
5648,3
5649,6
5650,4
5651,6
5652,5
5653,1
5654,10
5655,2
5656,5
5657,9
5658,3
5659,6
5660,1
5661,7
5662,1
5663,7
5664,7
5665,6
5666,7
5667,5
5668,7
5669,6
5670,9
5671,4
5672,2
5673,1
5674,6
5675,1
5676,8
5677,2
5678,8
5679,5
5680,9
5681,2
5682,4
5683,5
5684,1
5685,5
5686,3
5687,4
5688,7
5689,2
5690,1
5691,9
5692,8
5693,5
5694,9
5695,10
5696,9
5697,2
5698,6
5699,2
5700,1
5701,10
5702,1
5703,8
5704,4
5705,4
5706,7
5707,10
5708,7
5709,3
5710,2
5711,4
5712,1
5713,2
5714,1
5715,5
5716,3
5717,8
5718,2
5719,8
5720,3
5721,6
5722,1
5723,10
5724,8
5725,3
5726,10
5727,10
5728,10
5729,1
5730,1
5731,5
5732,6
5733,7
5734,9
5735,3
5736,7
5737,7
5738,8
5739,7
5740,1
5741,1
5742,1
5743,7
5744,6
5745,6
5746,10
5747,6
5748,10
5749,9
5750,7
5751,4
5752,8
5753,7
5754,1
5755,8
5756,8
5757,2
5758,10
5759,10
5760,9
5761,5
5762,7
5763,5
5764,2
5765,2
5766,6
5767,2
5768,8
5769,9
5770,1
5771,5
5772,5
5773,5
5774,7
5775,7
5776,8
5777,8
5778,4
5779,6
5780,10
5781,4
5782,1
5783,4
5784,9
5785,8
5786,1
5787,10
5788,5
5789,6
5790,2
5791,4
5792,4
5793,10
5794,6
